CUSIP,Ticker,Company,Shares,Delta_Shares,Value,Delta_Value,Delta,Portfolio%
98138H101,WDAY,WORKDAY INC,2954,2954,361.63K,361.63K,NEW,0.1%
26922A420,QTUM,ETF SER SOLUTIONS,2156,2156,356.56K,356.56K,NEW,0.1%
G8267P108,SW,SMURFIT WESTROCK PLC,7439,7439,344.13K,344.13K,NEW,0.09%
V7780T103,RCL,ROYAL CARIBBEAN GROUP,2151,1041,683.01K,330.55K,+93.8%,0.19%
33740F755,BUFR,FIRST TR EXCHNG TRADED FD VI,51576,8949,1.88M,326.91K,+21%,0.52%
750940108,RAL,RALLIANT CORP,4320,4320,318.08K,318.08K,NEW,0.09%
697435105,PANW,PALO ALTO NETWORKS INC,2225,930,758.77K,317.15K,+71.8%,0.21%
075887109,BDX,BECTON DICKINSON & CO,7201,2084,1.09M,315.37K,+40.7%,0.3%
25243Q205,DEO,DIAGEO PLC,3899,3899,313.38K,313.38K,NEW,0.09%
921937835,BND,VANGUARD BD INDEX FDS,4259,4259,312.66K,312.66K,NEW,0.09%
02209S103,MO,ALTRIA GROUP INC,10274,4343,739.24K,312.49K,+73.2%,0.2%
84615Q103,SPCX,SPACE EXPLORATION TECHN CORP,1799,1799,307.38K,307.38K,NEW,0.08%
81369Y704,XLI,SELECT SECTOR SPDR TR,7076,1596,1.31M,295.63K,+29.1%,0.36%
922908363,VOO,VANGUARD INDEX FDS,10615,430,7.29M,295.34K,+4.2%,2%
79466L302,CRM,SALESFORCE INC,6914,1832,1.08M,287.01K,+36%,0.3%
78433H303,SPYI,NEOS ETF TRUST,5391,5391,286.21K,286.21K,NEW,0.08%
452308109,ITW,ILLINOIS TOOL WKS INC,1046,1046,282.91K,282.91K,NEW,0.08%
G54950103,LIN,LINDE PLC,1037,537,538.14K,278.67K,+107.4%,0.15%
921910816,MGK,VANGUARD WORLD FD,3853,3155,338.71K,277.35K,+452%,0.09%
